
C:\Users\LENOVO\Downloads\ADO\code\1_myCode\github\3\Advanced_Database_Organisation_Assignment_1\git\assign1>make
gcc -Wall -g -c storage_mgr.c
gcc -Wall -g -o test_assign1 test_assign1_1.o storage_mgr.o dberror.o

C:\Users\LENOVO\Downloads\ADO\code\1_myCode\github\3\Advanced_Database_Organisation_Assignment_1\git\assign1>make run
gcc -Wall -g -o test_assign1 test_assign1_1.o storage_mgr.o dberror.o
./test_assign1
======================================
extern void initStorageManager()
Initializing Storage Manager !
log entry: extern RC createPageFile(char *fileName)
log entry: extern RC openPageFile(char *fileName, SM_FileHandle *fHandle)
FileSize (sizeOfFile) = 4096
Total Number of Pages (numberOfPages)= 1
The file name is (fileName) = test_pagefile.bin
[test_assign1_1.c-test create open and close methods-L53-02:45:43] OK: expected true: filename correct
[test_assign1_1.c-test create open and close methods-L54-02:45:43] OK: expected true: expect 1 page in new file
[test_assign1_1.c-test create open and close methods-L55-02:45:43] OK: expected true: freshly opened file's page position should be 0
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L87-02:45:43] OK: expected true: expected zero byte in first page of freshly initialized page
